"Country","Year","Variable","DataValue","GeographyId"
"Afghanistan"," 2010","BeerConsumption",NA,160
"Albania"," 2010","BeerConsumption","31.8",158
"Algeria"," 2010","BeerConsumption","62.6",164
"Andorra"," 2010","BeerConsumption","34.6",342
"Angola"," 2010","BeerConsumption","64.3",161
"Antigua"," 2010","BeerConsumption","36.4",157
"Argentina"," 2010","BeerConsumption","40.7",167
"Armenia"," 2010","BeerConsumption","9.7",165
"Australia"," 2010","BeerConsumption","44.0",170
"Austria"," 2010","BeerConsumption","50.4",169
"Azerbaijan"," 2010","BeerConsumption","28.7",163
"Bahamas"," 2010","BeerConsumption","34.0",180
"Bahrain"," 2010","BeerConsumption","36.6",177
"Bangladesh"," 2010","BeerConsumption",NA,176
"Barbados"," 2010","BeerConsumption","39.7",172
"Belarus"," 2010","BeerConsumption","17.3",179
"Belgium"," 2010","BeerConsumption","49.2",174
"Belize"," 2010","BeerConsumption","67.6",186
"Benin"," 2010","BeerConsumption","54.6",178
"Bhutan"," 2010","BeerConsumption","100.0",181
"Bolivia"," 2010","BeerConsumption","76.8",185
"Bosnia-Herzegovina"," 2010","BeerConsumption","29.1",183
"Botswana"," 2010","BeerConsumption","56.0",360
"Brazil"," 2010","BeerConsumption","59.6",182
"Brunei"," 2010","BeerConsumption","89.8",233
"Bulgaria"," 2010","BeerConsumption","39.3",184
"Burkina Faso"," 2010","BeerConsumption","10.0",175
"Burundi"," 2010","BeerConsumption","24.5",381
"Côte d'Ivoire"," 2010","BeerConsumption","16.1",192
"Cape Verde"," 2010","BeerConsumption","63.0",207
"Cambodia"," 2010","BeerConsumption","45.7",188
"Cameroon"," 2010","BeerConsumption","44.4",329
"Canada"," 2010","BeerConsumption","51.2",187
"Central African Republic"," 2010","BeerConsumption","16.2",159
"Chad"," 2010","BeerConsumption","66.3",189
"Chile"," 2010","BeerConsumption","29.9",193
"China"," 2010","BeerConsumption","27.8",195
"Colombia"," 2010","BeerConsumption","66.1",202
"Comoros"," 2010","BeerConsumption","23.3",308
"Congo-Brazzaville"," 2010","BeerConsumption","78.4",190
"Cook Islands"," 2010","BeerConsumption","0.0",NA
"Costa Rica"," 2010","BeerConsumption","59.3",340
"Croatia"," 2010","BeerConsumption","39.5",204
"Cuba"," 2010","BeerConsumption","38.8",206
"Cyprus"," 2010","BeerConsumption","40.9",208
"Czech Republic"," 2010","BeerConsumption","53.5",205
"North Korea"," 2010","BeerConsumption",NA,319
"Congo, Democratic Republic"," 2010","BeerConsumption","24.0",395
"Denmark"," 2010","BeerConsumption","37.7",214
"Djibouti"," 2010","BeerConsumption","23.2",213
"Dominica"," 2010","BeerConsumption","13.7",215
"Dominican Republic"," 2010","BeerConsumption","54.5",216
"Ecuador"," 2010","BeerConsumption","67.3",230
"Egypt"," 2010","BeerConsumption","53.8",232
"El Salvador"," 2010","BeerConsumption","41.7",294
"Equatorial Guinea"," 2010","BeerConsumption","27.8",235
"Eritrea"," 2010","BeerConsumption","63.6",231
"Estonia"," 2010","BeerConsumption","41.2",237
"Ethiopia"," 2010","BeerConsumption","49.7",234
"Fiji"," 2010","BeerConsumption","67.7",241
"Finland"," 2010","BeerConsumption","46.0",240
"France"," 2010","BeerConsumption","18.8",243
"Gabon"," 2010","BeerConsumption","68.3",252
"Gambia"," 2010","BeerConsumption","5.6",299
"Georgia"," 2010","BeerConsumption","17.0",248
"Germany"," 2010","BeerConsumption","53.6",212
"Ghana"," 2010","BeerConsumption","30.0",249
"Greece"," 2010","BeerConsumption","28.1",254
"Grenada"," 2010","BeerConsumption","29.3",247
"Guatemala"," 2010","BeerConsumption","41.9",255
"Guinea"," 2010","BeerConsumption","78.9",256
"Guinea-Bissau"," 2010","BeerConsumption","19.6",357
"Guyana"," 2010","BeerConsumption","23.0",257
"Haiti"," 2010","BeerConsumption","0.2",260
"Honduras"," 2010","BeerConsumption","40.1",258
"Hungary"," 2010","BeerConsumption","36.3",261
"Iceland"," 2010","BeerConsumption","61.8",262
"India"," 2010","BeerConsumption","6.8",265
"Indonesia"," 2010","BeerConsumption","84.5",263
"Iran"," 2010","BeerConsumption",NA,271
"Iraq"," 2010","BeerConsumption","76.1",270
"Ireland"," 2010","BeerConsumption","48.1",264
"Israel"," 2010","BeerConsumption","44.0",272
"Italy"," 2010","BeerConsumption","23.0",273
"Jamaica"," 2010","BeerConsumption","42.0",274
"Japan"," 2010","BeerConsumption","19.2",276
"Jordan"," 2010","BeerConsumption","22.4",275
"Kazakhstan"," 2010","BeerConsumption","31.8",279
"Kenya"," 2010","BeerConsumption","56.1",283
"Kiribati"," 2010","BeerConsumption","36.9",278
"Kuwait"," 2010","BeerConsumption","58.1",282
"Kyrgyzstan"," 2010","BeerConsumption","22.6",284
"Laos"," 2010","BeerConsumption","35.6",166
